0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30
					Yeah...	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Sympathize																								
					Huh?	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Empathize																								
					Never heard of that one before	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Empathize																								
					...	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod		*Talk about how you dealt with anxiety*		CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_SelfInsert,CantFindGlassesPerson_seedStage1_EndConvo_Bad	*Acknowledge their effort*		CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Acknowledge	Radical?		CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Joke,CantFindGlassesPerson_seedStage1_EndConvo_Bad														
					...	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_SelfInsert																								
					I wish it was as easy for me as it is for you	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_SelfInsert																								
					I guess some people are just wired differently	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_SelfInsert																								
					Thanks?	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Acknowledge																								
					I guess I've never looked at it that way before...	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Acknowledge																								
					...	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Acknowledge																								
					I'm sorry but I don't know if I can get into it right now...	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Acknowledge																								
					It's just... there's so much	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Sympathize	That's okay, take all the time you need		SeedPerson_ImagePanel_PersonWithoutGlasses_SlightSmile, CantFindGlassesPerson_seedStage1_EndConvo_Good,BGM_Mystery																				
					I mean what would you know?	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Empathize																							
					We're nothing alike	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Empathize																							
					I'm just the antagonist to your dumb video game 	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod, CantFindGlassesPerson_seedStage1_Magitech_Agree_PushOn_Yep_VideoGame_Antagonist	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Empathize																							
					I'm just some NPC in your dumb video game	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod, CantFindGlassesPerson_seedStage1_Magitech_Agree_PushOn_Yep_VideoGame_NPC	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Empathize																							
					The outcome of my life has no impact to you anyways	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod, CantFindGlassesPerson_seedStage1_Magitech_Agree_PushOn_Yep_VideoGame_NPC	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Empathize																							
					...	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Empathize	...		CantFindGlassesPerson_seedStage1_EndConvo_Bad	You're blowing this way out of proportion		CantFindGlassesPerson_seedStage1_EndConvo_Bad	I didn't mean it		CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Sympathize_Salvage, SeedPerson_ImagePanel_PersonWithoutGlasses_Ashamed, CantFindGlassesPerson_seedStage1_EndConvo_Bad														
					Please, stop...	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Sympathize_Salvage		...			Please, just listen to me		CantFindGlassesPerson_seedStage1_EndConvo_Bad																	
					...	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Prod_Joke		...		CantFindGlassesPerson_seedStage1_EndConvo_Bad																				
					Where is this coming from?	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Confront																								
					You're just like the rest of them	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Confront																								
					You try to talk to me as if you know everything about my life	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Confront																								
					The things I've gone through...	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Confront		...		CantFindGlassesPerson_seedStage1_EndConvo_Bad	You're blowing this way out of proportion		CantFindGlassesPerson_seedStage1_EndConvo_Bad	I didn't mean it		CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Confront_Salvage, SeedPerson_ImagePanel_PersonWithoutGlasses_Ashamed, CantFindGlassesPerson_seedStage1_EndConvo_Bad														
					No... I can't right now	CantFindGlassesPerson_seedStage1_Different_Confidence_Prod_Confront_Salvage																								
					I'm sorry but I need some time to myself.	CantFindGlassesPerson_seedStage1_EndConvo_Bad																								
					I think I need some time to process all this.	CantFindGlassesPerson_seedStage1_EndConvo_Good																								
